Curve Date,Market,Index,Contract_Name,Contract_Begin,Contract_End,Mid,Bid,Ask,FP
2019-04-01,NYMEX,,Jan_2019,2019-01-01,2019-01-31,3.216,3.216,3.216,3.216
2019-04-01,NYMEX,,Feb_2019,2019-02-01,2019-02-28,3.204,3.204,3.204,3.204
2019-04-01,NYMEX,,Mar_2019,2019-03-01,2019-03-31,3.147,3.147,3.147,3.147
2019-04-01,NYMEX,,Apr_2019,2019-04-01,2019-04-30,2.874,2.874,2.874,2.874
2019-04-01,NYMEX,,May_2019,2019-05-01,2019-05-31,2.851,2.851,2.851,2.851
2019-04-01,NYMEX,,Jun_2019,2019-06-01,2019-06-30,2.879,2.879,2.879,2.879
2019-04-01,NYMEX,,Jul_2019,2019-07-01,2019-07-31,2.909,2.909,2.909,2.909
2019-04-01,NYMEX,,Aug_2019,2019-08-01,2019-08-31,2.91,2.91,2.91,2.91
2019-04-01,NYMEX,,Sep_2019,2019-09-01,2019-09-30,2.895,2.895,2.895,2.895
2019-04-01,NYMEX,,Oct_2019,2019-10-01,2019-10-31,2.921,2.921,2.921,2.921
2019-04-01,NYMEX,,Nov_2019,2019-11-01,2019-11-30,2.969,2.969,2.969,2.969
2019-04-01,NYMEX,,Dec_2019,2019-12-01,2019-12-31,3.11,3.11,3.11,3.11
2019-04-01,NYMEX,,Jan_2020,2020-01-01,2020-01-31,3.214,3.214,3.214,3.214
2019-04-01,NYMEX,,Feb_2020,2020-02-01,2020-02-29,3.192,3.192,3.192,3.192
2019-04-01,NYMEX,,Mar_2020,2020-03-01,2020-03-31,3.14,3.14,3.14,3.14
2019-04-01,NYMEX,,Apr_2020,2020-04-01,2020-04-30,2.869,2.869,2.869,2.869
2019-04-01,NYMEX,,May_2020,2020-05-01,2020-05-31,2.848,2.848,2.848,2.848
2019-04-01,NYMEX,,Jun_2020,2020-06-01,2020-06-30,2.876,2.876,2.876,2.876
2019-04-01,NYMEX,,Jul_2020,2020-07-01,2020-07-31,2.906,2.906,2.906,2.906
2019-04-01,NYMEX,,Aug_2020,2020-08-01,2020-08-31,2.921,2.921,2.921,2.921
2019-04-01,NYMEX,,Sep_2020,2020-09-01,2020-09-30,2.921,2.921,2.921,2.921
2019-04-01,NYMEX,,Oct_2020,2020-10-01,2020-10-31,2.951,2.951,2.951,2.951
2019-04-01,NYMEX,,Nov_2020,2020-11-01,2020-11-30,3.021,3.021,3.021,3.021
2019-04-01,NYMEX,,Dec_2020,2020-12-01,2020-12-31,3.169,3.169,3.169,3.169
2019-04-01,NYMEX,,Jan_2021,2021-01-01,2021-01-31,3.279,3.279,3.279,3.279
2019-04-01,NYMEX,,Feb_2021,2021-02-01,2021-02-28,3.256,3.256,3.256,3.256
2019-04-01,NYMEX,,Mar_2021,2021-03-01,2021-03-31,3.201,3.201,3.201,3.201
2019-04-01,NYMEX,,Apr_2021,2021-04-01,2021-04-30,2.906,2.906,2.906,2.906
2019-04-01,NYMEX,,May_2021,2021-05-01,2021-05-31,2.887,2.887,2.887,2.887
2019-04-01,NYMEX,,Jun_2021,2021-06-01,2021-06-30,2.911,2.911,2.911,2.911
2019-04-01,NYMEX,,Jul_2021,2021-07-01,2021-07-31,2.937,2.937,2.937,2.937
2019-04-01,NYMEX,,Aug_2021,2021-08-01,2021-08-31,2.951,2.951,2.951,2.951
2019-04-01,NYMEX,,Sep_2021,2021-09-01,2021-09-30,2.951,2.951,2.951,2.951
2019-04-01,NYMEX,,Oct_2021,2021-10-01,2021-10-31,2.978,2.978,2.978,2.978
2019-04-01,NYMEX,,Nov_2021,2021-11-01,2021-11-30,3.046,3.046,3.046,3.046
2019-04-01,NYMEX,,Dec_2021,2021-12-01,2021-12-31,3.192,3.192,3.192,3.192
2019-04-01,NYMEX,,Jan_2022,2022-01-01,2022-01-31,3.302,3.302,3.302,3.302
2019-04-01,NYMEX,,Feb_2022,2022-02-01,2022-02-28,3.278,3.278,3.278,3.278
2019-04-01,NYMEX,,Mar_2022,2022-03-01,2022-03-31,3.223,3.223,3.223,3.223
2019-04-01,NYMEX,,Apr_2022,2022-04-01,2022-04-30,2.945,2.945,2.945,2.945
2019-04-01,NYMEX,,May_2022,2022-05-01,2022-05-31,2.925,2.925,2.925,2.925
2019-04-01,NYMEX,,Jun_2022,2022-06-01,2022-06-30,2.95,2.95,2.95,2.95
2019-04-01,NYMEX,,Jul_2022,2022-07-01,2022-07-31,2.977,2.977,2.977,2.977
2019-04-01,NYMEX,,Aug_2022,2022-08-01,2022-08-31,2.997,2.997,2.997,2.997
2019-04-01,NYMEX,,Sep_2022,2022-09-01,2022-09-30,2.997,2.997,2.997,2.997
2019-04-01,NYMEX,,Oct_2022,2022-10-01,2022-10-31,3.023,3.023,3.023,3.023
2019-04-01,NYMEX,,Nov_2022,2022-11-01,2022-11-30,3.095,3.095,3.095,3.095
2019-04-01,NYMEX,,Dec_2022,2022-12-01,2022-12-31,3.245,3.245,3.245,3.245
2019-04-01,NYMEX,,Jan_2023,2023-01-01,2023-01-31,3.355,3.355,3.355,3.355
2019-04-01,NYMEX,,Feb_2023,2023-02-01,2023-02-28,3.33,3.33,3.33,3.33
2019-04-01,NYMEX,,Mar_2023,2023-03-01,2023-03-31,3.273,3.273,3.273,3.273
2019-04-01,NYMEX,,Apr_2023,2023-04-01,2023-04-30,2.983,2.983,2.983,2.983
2019-04-01,NYMEX,,May_2023,2023-05-01,2023-05-31,2.963,2.963,2.963,2.963
2019-04-01,NYMEX,,Jun_2023,2023-06-01,2023-06-30,2.988,2.988,2.988,2.988
2019-04-01,NYMEX,,Jul_2023,2023-07-01,2023-07-31,3.015,3.015,3.015,3.015
2019-04-01,NYMEX,,Aug_2023,2023-08-01,2023-08-31,3.038,3.038,3.038,3.038
2019-04-01,NYMEX,,Sep_2023,2023-09-01,2023-09-30,3.041,3.041,3.041,3.041
2019-04-01,NYMEX,,Oct_2023,2023-10-01,2023-10-31,3.071,3.071,3.071,3.071
2019-04-01,NYMEX,,Nov_2023,2023-11-01,2023-11-30,3.143,3.143,3.143,3.143
2019-04-01,NYMEX,,Dec_2023,2023-12-01,2023-12-31,3.293,3.293,3.293,3.293
2019-04-01,NYMEX,,Jan_2024,2024-01-01,2024-01-31,3.41,3.41,3.41,3.41
2019-04-01,NYMEX,,Feb_2024,2024-02-01,2024-02-29,3.38,3.38,3.38,3.38
2019-04-01,NYMEX,,Mar_2024,2024-03-01,2024-03-31,3.319,3.319,3.319,3.319
2019-04-01,NYMEX,,Apr_2024,2024-04-01,2024-04-30,3.019,3.019,3.019,3.019
2019-04-01,NYMEX,,May_2024,2024-05-01,2024-05-31,2.999,2.999,2.999,2.999
2019-04-01,NYMEX,,Jun_2024,2024-06-01,2024-06-30,3.025,3.025,3.025,3.025
2019-04-01,NYMEX,,Jul_2024,2024-07-01,2024-07-31,3.053,3.053,3.053,3.053
2019-04-01,NYMEX,,Aug_2024,2024-08-01,2024-08-31,3.076,3.076,3.076,3.076
2019-04-01,NYMEX,,Sep_2024,2024-09-01,2024-09-30,3.08,3.08,3.08,3.08
2019-04-01,NYMEX,,Oct_2024,2024-10-01,2024-10-31,3.112,3.112,3.112,3.112
2019-04-01,NYMEX,,Nov_2024,2024-11-01,2024-11-30,3.187,3.187,3.187,3.187
2019-04-01,NYMEX,,Dec_2024,2024-12-01,2024-12-31,3.337,3.337,3.337,3.337
2019-04-01,NYMEX,,Jan_2025,2025-01-01,2025-01-31,3.457,3.457,3.457,3.457
2019-04-01,NYMEX,,Feb_2025,2025-02-01,2025-02-28,3.427,3.427,3.427,3.427
2019-04-01,NYMEX,,Mar_2025,2025-03-01,2025-03-31,3.366,3.366,3.366,3.366
2019-04-01,NYMEX,,Apr_2025,2025-04-01,2025-04-30,3.066,3.066,3.066,3.066
2019-04-01,NYMEX,,May_2025,2025-05-01,2025-05-31,3.046,3.046,3.046,3.046
2019-04-01,NYMEX,,Jun_2025,2025-06-01,2025-06-30,3.074,3.074,3.074,3.074
2019-04-01,NYMEX,,Jul_2025,2025-07-01,2025-07-31,3.104,3.104,3.104,3.104
2019-04-01,NYMEX,,Aug_2025,2025-08-01,2025-08-31,3.133,3.133,3.133,3.133
2019-04-01,NYMEX,,Sep_2025,2025-09-01,2025-09-30,3.137,3.137,3.137,3.137
2019-04-01,NYMEX,,Oct_2025,2025-10-01,2025-10-31,3.17,3.17,3.17,3.17
2019-04-01,NYMEX,,Nov_2025,2025-11-01,2025-11-30,3.245,3.245,3.245,3.245
2019-04-01,NYMEX,,Dec_2025,2025-12-01,2025-12-31,3.398,3.398,3.398,3.398
2019-04-01,NYMEX,,Jan_2026,2026-01-01,2026-01-31,3.523,3.523,3.523,3.523
2019-04-01,NYMEX,,Feb_2026,2026-02-01,2026-02-28,3.493,3.493,3.493,3.493
2019-04-01,NYMEX,,Mar_2026,2026-03-01,2026-03-31,3.431,3.431,3.431,3.431
2019-04-01,NYMEX,,Apr_2026,2026-04-01,2026-04-30,3.136,3.136,3.136,3.136
2019-04-01,NYMEX,,May_2026,2026-05-01,2026-05-31,3.116,3.116,3.116,3.116
2019-04-01,NYMEX,,Jun_2026,2026-06-01,2026-06-30,3.144,3.144,3.144,3.144
2019-04-01,NYMEX,,Jul_2026,2026-07-01,2026-07-31,3.174,3.174,3.174,3.174
2019-04-01,NYMEX,,Aug_2026,2026-08-01,2026-08-31,3.203,3.203,3.203,3.203
2019-04-01,NYMEX,,Sep_2026,2026-09-01,2026-09-30,3.211,3.211,3.211,3.211
2019-04-01,NYMEX,,Oct_2026,2026-10-01,2026-10-31,3.251,3.251,3.251,3.251
2019-04-01,NYMEX,,Nov_2026,2026-11-01,2026-11-30,3.326,3.326,3.326,3.326
2019-04-01,NYMEX,,Dec_2026,2026-12-01,2026-12-31,3.479,3.479,3.479,3.479
2019-04-01,NYMEX,,Jan_2027,2027-01-01,2027-01-31,3.609,3.609,3.609,3.609
2019-04-01,NYMEX,,Feb_2027,2027-02-01,2027-02-28,3.579,3.579,3.579,3.579
2019-04-01,NYMEX,,Mar_2027,2027-03-01,2027-03-31,3.517,3.517,3.517,3.517
2019-04-01,NYMEX,,Apr_2027,2027-04-01,2027-04-30,3.202,3.202,3.202,3.202
2019-04-01,NYMEX,,May_2027,2027-05-01,2027-05-31,3.182,3.182,3.182,3.182
2019-04-01,NYMEX,,Jun_2027,2027-06-01,2027-06-30,3.207,3.207,3.207,3.207
2019-04-01,NYMEX,,Jul_2027,2027-07-01,2027-07-31,3.236,3.236,3.236,3.236
2019-04-01,NYMEX,,Aug_2027,2027-08-01,2027-08-31,3.264,3.264,3.264,3.264
2019-04-01,NYMEX,,Sep_2027,2027-09-01,2027-09-30,3.274,3.274,3.274,3.274
2019-04-01,NYMEX,,Oct_2027,2027-10-01,2027-10-31,3.314,3.314,3.314,3.314
2019-04-01,NYMEX,,Nov_2027,2027-11-01,2027-11-30,3.39,3.39,3.39,3.39
2019-04-01,NYMEX,,Dec_2027,2027-12-01,2027-12-31,3.545,3.545,3.545,3.545
2019-04-01,NYMEX,,Jan_2028,2028-01-01,2028-01-31,3.68,3.68,3.68,3.68
2019-04-01,TGP - Z0,,Jan_2019,2019-01-01,2019-01-31,-0.1143,-0.1143,-0.1143,-0.1143
2019-04-01,TGP - Z0,,Feb_2019,2019-02-01,2019-02-28,-0.1039,-0.1039,-0.1039,-0.1039
2019-04-01,TGP - Z0,,Mar_2019,2019-03-01,2019-03-31,-0.0889,-0.0889,-0.0889,-0.0889
2019-04-01,TGP - Z0,,Apr_2019,2019-04-01,2019-04-30,-0.093,-0.093,-0.093,-0.093
2019-04-01,TGP - Z0,,May_2019,2019-05-01,2019-05-31,-0.078,-0.078,-0.078,-0.078
2019-04-01,TGP - Z0,,Jun_2019,2019-06-01,2019-06-30,-0.0805,-0.0805,-0.0805,-0.0805
2019-04-01,TGP - Z0,,Jul_2019,2019-07-01,2019-07-31,-0.0979,-0.0979,-0.0979,-0.0979
2019-04-01,TGP - Z0,,Aug_2019,2019-08-01,2019-08-31,-0.1002,-0.1002,-0.1002,-0.1002
2019-04-01,TGP - Z0,,Sep_2019,2019-09-01,2019-09-30,-0.1077,-0.1077,-0.1077,-0.1077
2019-04-01,TGP - Z0,,Oct_2019,2019-10-01,2019-10-31,-0.1052,-0.1052,-0.1052,-0.1052
2019-04-01,TGP - Z0,,Nov_2019,2019-11-01,2019-11-30,-0.076,-0.076,-0.076,-0.076
2019-04-01,TGP - Z0,,Dec_2019,2019-12-01,2019-12-31,-0.0967,-0.0967,-0.0967,-0.0967
2019-04-01,TGP - Z0,,Jan_2020,2020-01-01,2020-01-31,-0.1298,-0.1298,-0.1298,-0.1298
2019-04-01,TGP - Z0,,Feb_2020,2020-02-01,2020-02-29,-0.1194,-0.1194,-0.1194,-0.1194
2019-04-01,TGP - Z0,,Mar_2020,2020-03-01,2020-03-31,-0.1041,-0.1041,-0.1041,-0.1041
2019-04-01,TGP - Z0,,Apr_2020,2020-04-01,2020-04-30,-0.0875,-0.0875,-0.0875,-0.0875
2019-04-01,TGP - Z0,,May_2020,2020-05-01,2020-05-31,-0.0725,-0.0725,-0.0725,-0.0725
2019-04-01,TGP - Z0,,Jun_2020,2020-06-01,2020-06-30,-0.075,-0.075,-0.075,-0.075
2019-04-01,TGP - Z0,,Jul_2020,2020-07-01,2020-07-31,-0.0923,-0.0923,-0.0923,-0.0923
2019-04-01,TGP - Z0,,Aug_2020,2020-08-01,2020-08-31,-0.0947,-0.0947,-0.0947,-0.0947
2019-04-01,TGP - Z0,,Sep_2020,2020-09-01,2020-09-30,-0.1022,-0.1022,-0.1022,-0.1022
2019-04-01,TGP - Z0,,Oct_2020,2020-10-01,2020-10-31,-0.0996,-0.0996,-0.0996,-0.0996
2019-04-01,TGP - Z0,,Nov_2020,2020-11-01,2020-11-30,-0.045,-0.045,-0.045,-0.045
2019-04-01,TGP - Z0,,Dec_2020,2020-12-01,2020-12-31,-0.0643,-0.0643,-0.0643,-0.0643
2019-04-01,TGP - Z0,,Jan_2021,2021-01-01,2021-01-31,-0.0966,-0.0966,-0.0966,-0.0966
2019-04-01,TGP - Z0,,Feb_2021,2021-02-01,2021-02-28,-0.0863,-0.0863,-0.0863,-0.0863
2019-04-01,TGP - Z0,,Mar_2021,2021-03-01,2021-03-31,-0.0715,-0.0715,-0.0715,-0.0715
2019-04-01,TGP - Z0,,Apr_2021,2021-04-01,2021-04-30,-0.0676,-0.0676,-0.0676,-0.0676
2019-04-01,TGP - Z0,,May_2021,2021-05-01,2021-05-31,-0.0527,-0.0527,-0.0527,-0.0527
2019-04-01,TGP - Z0,,Jun_2021,2021-06-01,2021-06-30,-0.055,-0.055,-0.055,-0.055
2019-04-01,TGP - Z0,,Jul_2021,2021-07-01,2021-07-31,-0.0722,-0.0722,-0.0722,-0.0722
2019-04-01,TGP - Z0,,Aug_2021,2021-08-01,2021-08-31,-0.0746,-0.0746,-0.0746,-0.0746
2019-04-01,TGP - Z0,,Sep_2021,2021-09-01,2021-09-30,-0.0822,-0.0822,-0.0822,-0.0822
2019-04-01,TGP - Z0,,Oct_2021,2021-10-01,2021-10-31,-0.0795,-0.0795,-0.0795,-0.0795
2019-04-01,TGP - Z0,,Nov_2021,2021-11-01,2021-11-30,-0.0378,-0.0378,-0.0378,-0.0378
2019-04-01,TGP - Z0,,Dec_2021,2021-12-01,2021-12-31,-0.0568,-0.0568,-0.0568,-0.0568
2019-04-01,TGP - Z0,,Jan_2022,2022-01-01,2022-01-31,-0.0889,-0.0889,-0.0889,-0.0889
2019-04-01,TGP - Z0,,Feb_2022,2022-02-01,2022-02-28,-0.0786,-0.0786,-0.0786,-0.0786
2019-04-01,TGP - Z0,,Mar_2022,2022-03-01,2022-03-31,-0.0639,-0.0639,-0.0639,-0.0639
2019-04-01,TGP - Z0,,Apr_2022,2022-04-01,2022-04-30,-0.0604,-0.0604,-0.0604,-0.0604
2019-04-01,TGP - Z0,,May_2022,2022-05-01,2022-05-31,-0.0455,-0.0455,-0.0455,-0.0455
2019-04-01,TGP - Z0,,Jun_2022,2022-06-01,2022-06-30,-0.0477,-0.0477,-0.0477,-0.0477
2019-04-01,TGP - Z0,,Jul_2022,2022-07-01,2022-07-31,-0.0649,-0.0649,-0.0649,-0.0649
2019-04-01,TGP - Z0,,Aug_2022,2022-08-01,2022-08-31,-0.0673,-0.0673,-0.0673,-0.0673
2019-04-01,TGP - Z0,,Sep_2022,2022-09-01,2022-09-30,-0.075,-0.075,-0.075,-0.075
2019-04-01,TGP - Z0,,Oct_2022,2022-10-01,2022-10-31,-0.0721,-0.0721,-0.0721,-0.0721
2019-04-01,TGP - Z0,,Nov_2022,2022-11-01,2022-11-30,-0.0309,-0.0309,-0.0309,-0.0309
2019-04-01,TGP - Z0,,Dec_2022,2022-12-01,2022-12-31,-0.0497,-0.0497,-0.0497,-0.0497
2019-04-01,TGP - Z0,,Jan_2023,2023-01-01,2023-01-31,-0.0816,-0.0816,-0.0816,-0.0816
2019-04-01,TGP - Z0,,Feb_2023,2023-02-01,2023-02-28,-0.0713,-0.0713,-0.0713,-0.0713
2019-04-01,TGP - Z0,,Mar_2023,2023-03-01,2023-03-31,-0.0567,-0.0567,-0.0567,-0.0567
2019-04-01,TGP - Z0,,Apr_2023,2023-04-01,2023-04-30,-0.0535,-0.0535,-0.0535,-0.0535
2019-04-01,TGP - Z0,,May_2023,2023-05-01,2023-05-31,-0.0387,-0.0387,-0.0387,-0.0387
2019-04-01,TGP - Z0,,Jun_2023,2023-06-01,2023-06-30,-0.0408,-0.0408,-0.0408,-0.0408
2019-04-01,TGP - Z0,,Jul_2023,2023-07-01,2023-07-31,-0.058,-0.058,-0.058,-0.058
2019-04-01,TGP - Z0,,Aug_2023,2023-08-01,2023-08-31,-0.0603,-0.0603,-0.0603,-0.0603
2019-04-01,TGP - Z0,,Sep_2023,2023-09-01,2023-09-30,-0.0681,-0.0681,-0.0681,-0.0681
2019-04-01,TGP - Z0,,Oct_2023,2023-10-01,2023-10-31,-0.0652,-0.0652,-0.0652,-0.0652
2019-04-01,TGP - Z0,,Nov_2023,2023-11-01,2023-11-30,-0.0244,-0.0244,-0.0244,-0.0244
2019-04-01,TGP - Z0,,Dec_2023,2023-12-01,2023-12-31,-0.0429,-0.0429,-0.0429,-0.0429
2019-04-01,TGP - Z0,,Jan_2024,2024-01-01,2024-01-31,-0.0747,-0.0747,-0.0747,-0.0747
2019-04-01,TGP - Z0,,Feb_2024,2024-02-01,2024-02-29,-0.0644,-0.0644,-0.0644,-0.0644
