Curve Date,Market,Index,Contract_Name,Contract_Begin,Contract_End,Mid,Bid,Ask,FP
2019-04-01,TGP - Z0,,Mar_2024,2024-03-01,2024-03-31,-0.0499,-0.0499,-0.0499,-0.0499
2019-04-01,TGP - Z0,,Apr_2024,2024-04-01,2024-04-30,-0.047,-0.047,-0.047,-0.047
2019-04-01,TGP - Z0,,May_2024,2024-05-01,2024-05-31,-0.0322,-0.0322,-0.0322,-0.0322
2019-04-01,TGP - Z0,,Jun_2024,2024-06-01,2024-06-30,-0.0342,-0.0342,-0.0342,-0.0342
2019-04-01,TGP - Z0,,Jul_2024,2024-07-01,2024-07-31,-0.0514,-0.0514,-0.0514,-0.0514
2019-04-01,TGP - Z0,,Aug_2024,2024-08-01,2024-08-31,-0.0537,-0.0537,-0.0537,-0.0537
2019-04-01,TGP - Z0,,Sep_2024,2024-09-01,2024-09-30,-0.0616,-0.0616,-0.0616,-0.0616
2019-04-01,TGP - Z0,,Oct_2024,2024-10-01,2024-10-31,-0.0586,-0.0586,-0.0586,-0.0586
2019-04-01,TGP - Z0,,Nov_2024,2024-11-01,2024-11-30,-0.0183,-0.0183,-0.0183,-0.0183
2019-04-01,TGP - Z0,,Dec_2024,2024-12-01,2024-12-31,-0.0364,-0.0364,-0.0364,-0.0364
2019-04-01,TGP - Z0,,Jan_2025,2025-01-01,2025-01-31,-0.0681,-0.0681,-0.0681,-0.0681
2019-04-01,TGP - Z0,,Feb_2025,2025-02-01,2025-02-28,-0.0578,-0.0578,-0.0578,-0.0578
2019-04-01,TGP - Z0,,Mar_2025,2025-03-01,2025-03-31,-0.0434,-0.0434,-0.0434,-0.0434
2019-04-01,TGP - Z0,,Apr_2025,2025-04-01,2025-04-30,-0.0408,-0.0408,-0.0408,-0.0408
2019-04-01,TGP - Z0,,May_2025,2025-05-01,2025-05-31,-0.026,-0.026,-0.026,-0.026
2019-04-01,TGP - Z0,,Jun_2025,2025-06-01,2025-06-30,-0.028,-0.028,-0.028,-0.028
2019-04-01,TGP - Z0,,Jul_2025,2025-07-01,2025-07-31,-0.0451,-0.0451,-0.0451,-0.0451
2019-04-01,TGP - Z0,,Aug_2025,2025-08-01,2025-08-31,-0.0475,-0.0475,-0.0475,-0.0475
2019-04-01,TGP - Z0,,Sep_2025,2025-09-01,2025-09-30,-0.0554,-0.0554,-0.0554,-0.0554
2019-04-01,TGP - Z0,,Oct_2025,2025-10-01,2025-10-31,-0.0523,-0.0523,-0.0523,-0.0523
2019-04-01,TGP - Z0,,Nov_2025,2025-11-01,2025-11-30,-0.0124,-0.0124,-0.0124,-0.0124
2019-04-01,TGP - Z0,,Dec_2025,2025-12-01,2025-12-31,-0.0303,-0.0303,-0.0303,-0.0303
2019-04-01,TGP - Z0,,Jan_2026,2026-01-01,2026-01-31,-0.0619,-0.0619,-0.0619,-0.0619
2019-04-01,TGP - Z0,,Feb_2026,2026-02-01,2026-02-28,-0.0515,-0.0515,-0.0515,-0.0515
2019-04-01,TGP - Z0,,Mar_2026,2026-03-01,2026-03-31,-0.0373,-0.0373,-0.0373,-0.0373
2019-04-01,TGP - Z0,,Apr_2026,2026-04-01,2026-04-30,-0.0349,-0.0349,-0.0349,-0.0349
2019-04-01,TGP - Z0,,May_2026,2026-05-01,2026-05-31,-0.0201,-0.0201,-0.0201,-0.0201
2019-04-01,TGP - Z0,,Jun_2026,2026-06-01,2026-06-30,-0.0221,-0.0221,-0.0221,-0.0221
2019-04-01,TGP - Z0,,Jul_2026,2026-07-01,2026-07-31,-0.0392,-0.0392,-0.0392,-0.0392
2019-04-01,TGP - Z0,,Aug_2026,2026-08-01,2026-08-31,-0.0415,-0.0415,-0.0415,-0.0415
2019-04-01,TGP - Z0,,Sep_2026,2026-09-01,2026-09-30,-0.0495,-0.0495,-0.0495,-0.0495
2019-04-01,TGP - Z0,,Oct_2026,2026-10-01,2026-10-31,-0.0463,-0.0463,-0.0463,-0.0463
2019-04-01,TGP - Z0,,Nov_2026,2026-11-01,2026-11-30,-0.0068,-0.0068,-0.0068,-0.0068
2019-04-01,TGP - Z0,,Dec_2026,2026-12-01,2026-12-31,-0.0245,-0.0245,-0.0245,-0.0245
2019-04-01,TGP - Z0,,Jan_2027,2027-01-01,2027-01-31,-0.0559,-0.0559,-0.0559,-0.0559
2019-04-01,TGP - Z0,,Feb_2027,2027-02-01,2027-02-28,-0.0456,-0.0456,-0.0456,-0.0456
2019-04-01,TGP - Z0,,Mar_2027,2027-03-01,2027-03-31,-0.0314,-0.0314,-0.0314,-0.0314
2019-04-01,TGP - Z0,,Apr_2027,2027-04-01,2027-04-30,-0.0293,-0.0293,-0.0293,-0.0293
2019-04-01,TGP - Z0,,May_2027,2027-05-01,2027-05-31,-0.0146,-0.0146,-0.0146,-0.0146
2019-04-01,TGP - Z0,,Jun_2027,2027-06-01,2027-06-30,-0.0165,-0.0165,-0.0165,-0.0165
2019-04-01,TGP - Z0,,Jul_2027,2027-07-01,2027-07-31,-0.0335,-0.0335,-0.0335,-0.0335
2019-04-01,TGP - Z0,,Aug_2027,2027-08-01,2027-08-31,-0.0359,-0.0359,-0.0359,-0.0359
2019-04-01,TGP - Z0,,Sep_2027,2027-09-01,2027-09-30,-0.0439,-0.0439,-0.0439,-0.0439
2019-04-01,TGP - Z0,,Oct_2027,2027-10-01,2027-10-31,-0.0407,-0.0407,-0.0407,-0.0407
2019-04-01,TGP - Z0,,Nov_2027,2027-11-01,2027-11-30,-0.0015,-0.0015,-0.0015,-0.0015
2019-04-01,TGP - Z0,,Dec_2027,2027-12-01,2027-12-31,-0.019,-0.019,-0.019,-0.019
2019-04-01,TGP - Z0,,Jan_2028,2028-01-01,2028-01-31,-0.0503,-0.0503,-0.0503,-0.0503
2019-04-01,TETCO - M2,,Jan_2019,2019-01-01,2019-01-31,-0.3124,-0.3124,-0.3124,-0.3124
2019-04-01,TETCO - M2,,Feb_2019,2019-02-01,2019-02-28,-0.3097,-0.3097,-0.3097,-0.3097
2019-04-01,TETCO - M2,,Mar_2019,2019-03-01,2019-03-31,-0.3442,-0.3442,-0.3442,-0.3442
2019-04-01,TETCO - M2,,Apr_2019,2019-04-01,2019-04-30,-0.3745,-0.3745,-0.3745,-0.3745
2019-04-01,TETCO - M2,,May_2019,2019-05-01,2019-05-31,-0.4254,-0.4254,-0.4254,-0.4254
2019-04-01,TETCO - M2,,Jun_2019,2019-06-01,2019-06-30,-0.5234,-0.5234,-0.5234,-0.5234
2019-04-01,TETCO - M2,,Jul_2019,2019-07-01,2019-07-31,-0.5775,-0.5775,-0.5775,-0.5775
2019-04-01,TETCO - M2,,Aug_2019,2019-08-01,2019-08-31,-0.5896,-0.5896,-0.5896,-0.5896
2019-04-01,TETCO - M2,,Sep_2019,2019-09-01,2019-09-30,-0.7727,-0.7727,-0.7727,-0.7727
2019-04-01,TETCO - M2,,Oct_2019,2019-10-01,2019-10-31,-0.707,-0.707,-0.707,-0.707
2019-04-01,TETCO - M2,,Nov_2019,2019-11-01,2019-11-30,-0.5782,-0.5782,-0.5782,-0.5782
2019-04-01,TETCO - M2,,Dec_2019,2019-12-01,2019-12-31,-0.5066,-0.5066,-0.5066,-0.5066
2019-04-01,TETCO - M2,,Jan_2020,2020-01-01,2020-01-31,-0.3683,-0.3683,-0.3683,-0.3683
2019-04-01,TETCO - M2,,Feb_2020,2020-02-01,2020-02-29,-0.3655,-0.3655,-0.3655,-0.3655
2019-04-01,TETCO - M2,,Mar_2020,2020-03-01,2020-03-31,-0.398,-0.398,-0.398,-0.398
2019-04-01,TETCO - M2,,Apr_2020,2020-04-01,2020-04-30,-0.4518,-0.4518,-0.4518,-0.4518
2019-04-01,TETCO - M2,,May_2020,2020-05-01,2020-05-31,-0.5002,-0.5002,-0.5002,-0.5002
2019-04-01,TETCO - M2,,Jun_2020,2020-06-01,2020-06-30,-0.5956,-0.5956,-0.5956,-0.5956
2019-04-01,TETCO - M2,,Jul_2020,2020-07-01,2020-07-31,-0.6488,-0.6488,-0.6488,-0.6488
2019-04-01,TETCO - M2,,Aug_2020,2020-08-01,2020-08-31,-0.6605,-0.6605,-0.6605,-0.6605
2019-04-01,TETCO - M2,,Sep_2020,2020-09-01,2020-09-30,-0.8365,-0.8365,-0.8365,-0.8365
2019-04-01,TETCO - M2,,Oct_2020,2020-10-01,2020-10-31,-0.7741,-0.7741,-0.7741,-0.7741
2019-04-01,TETCO - M2,,Nov_2020,2020-11-01,2020-11-30,-0.5927,-0.5927,-0.5927,-0.5927
2019-04-01,TETCO - M2,,Dec_2020,2020-12-01,2020-12-31,-0.5225,-0.5225,-0.5225,-0.5225
2019-04-01,TETCO - M2,,Jan_2021,2021-01-01,2021-01-31,-0.3859,-0.3859,-0.3859,-0.3859
2019-04-01,TETCO - M2,,Feb_2021,2021-02-01,2021-02-28,-0.383,-0.383,-0.383,-0.383
2019-04-01,TETCO - M2,,Mar_2021,2021-03-01,2021-03-31,-0.4149,-0.4149,-0.4149,-0.4149
2019-04-01,TETCO - M2,,Apr_2021,2021-04-01,2021-04-30,-0.4973,-0.4973,-0.4973,-0.4973
2019-04-01,TETCO - M2,,May_2021,2021-05-01,2021-05-31,-0.5441,-0.5441,-0.5441,-0.5441
2019-04-01,TETCO - M2,,Jun_2021,2021-06-01,2021-06-30,-0.6381,-0.6381,-0.6381,-0.6381
2019-04-01,TETCO - M2,,Jul_2021,2021-07-01,2021-07-31,-0.6907,-0.6907,-0.6907,-0.6907
2019-04-01,TETCO - M2,,Aug_2021,2021-08-01,2021-08-31,-0.7022,-0.7022,-0.7022,-0.7022
2019-04-01,TETCO - M2,,Sep_2021,2021-09-01,2021-09-30,-0.874,-0.874,-0.874,-0.874
2019-04-01,TETCO - M2,,Oct_2021,2021-10-01,2021-10-31,-0.8135,-0.8135,-0.8135,-0.8135
2019-04-01,TETCO - M2,,Nov_2021,2021-11-01,2021-11-30,-0.5984,-0.5984,-0.5984,-0.5984
2019-04-01,TETCO - M2,,Dec_2021,2021-12-01,2021-12-31,-0.5288,-0.5288,-0.5288,-0.5288
2019-04-01,TETCO - M2,,Jan_2022,2022-01-01,2022-01-31,-0.3928,-0.3928,-0.3928,-0.3928
2019-04-01,TETCO - M2,,Feb_2022,2022-02-01,2022-02-28,-0.3899,-0.3899,-0.3899,-0.3899
2019-04-01,TETCO - M2,,Mar_2022,2022-03-01,2022-03-31,-0.4216,-0.4216,-0.4216,-0.4216
2019-04-01,TETCO - M2,,Apr_2022,2022-04-01,2022-04-30,-0.4872,-0.4872,-0.4872,-0.4872
2019-04-01,TETCO - M2,,May_2022,2022-05-01,2022-05-31,-0.5343,-0.5343,-0.5343,-0.5343
2019-04-01,TETCO - M2,,Jun_2022,2022-06-01,2022-06-30,-0.6286,-0.6286,-0.6286,-0.6286
2019-04-01,TETCO - M2,,Jul_2022,2022-07-01,2022-07-31,-0.6814,-0.6814,-0.6814,-0.6814
2019-04-01,TETCO - M2,,Aug_2022,2022-08-01,2022-08-31,-0.693,-0.693,-0.693,-0.693
2019-04-01,TETCO - M2,,Sep_2022,2022-09-01,2022-09-30,-0.8657,-0.8657,-0.8657,-0.8657
2019-04-01,TETCO - M2,,Oct_2022,2022-10-01,2022-10-31,-0.8048,-0.8048,-0.8048,-0.8048
2019-04-01,TETCO - M2,,Nov_2022,2022-11-01,2022-11-30,-0.5976,-0.5976,-0.5976,-0.5976
2019-04-01,TETCO - M2,,Dec_2022,2022-12-01,2022-12-31,-0.5279,-0.5279,-0.5279,-0.5279
2019-04-01,TETCO - M2,,Jan_2023,2023-01-01,2023-01-31,-0.3918,-0.3918,-0.3918,-0.3918
2019-04-01,TETCO - M2,,Feb_2023,2023-02-01,2023-02-28,-0.3889,-0.3889,-0.3889,-0.3889
2019-04-01,TETCO - M2,,Mar_2023,2023-03-01,2023-03-31,-0.4206,-0.4206,-0.4206,-0.4206
2019-04-01,TETCO - M2,,Apr_2023,2023-04-01,2023-04-30,-0.4771,-0.4771,-0.4771,-0.4771
2019-04-01,TETCO - M2,,May_2023,2023-05-01,2023-05-31,-0.5246,-0.5246,-0.5246,-0.5246
2019-04-01,TETCO - M2,,Jun_2023,2023-06-01,2023-06-30,-0.6192,-0.6192,-0.6192,-0.6192
2019-04-01,TETCO - M2,,Jul_2023,2023-07-01,2023-07-31,-0.672,-0.672,-0.672,-0.672
2019-04-01,TETCO - M2,,Aug_2023,2023-08-01,2023-08-31,-0.6837,-0.6837,-0.6837,-0.6837
2019-04-01,TETCO - M2,,Sep_2023,2023-09-01,2023-09-30,-0.8574,-0.8574,-0.8574,-0.8574
2019-04-01,TETCO - M2,,Oct_2023,2023-10-01,2023-10-31,-0.796,-0.796,-0.796,-0.796
2019-04-01,TETCO - M2,,Nov_2023,2023-11-01,2023-11-30,-0.5742,-0.5742,-0.5742,-0.5742
2019-04-01,TETCO - M2,,Dec_2023,2023-12-01,2023-12-31,-0.5022,-0.5022,-0.5022,-0.5022
2019-04-01,TETCO - M2,,Jan_2024,2024-01-01,2024-01-31,-0.3635,-0.3635,-0.3635,-0.3635
2019-04-01,TETCO - M2,,Feb_2024,2024-02-01,2024-02-29,-0.3607,-0.3607,-0.3607,-0.3607
2019-04-01,TETCO - M2,,Mar_2024,2024-03-01,2024-03-31,-0.3934,-0.3934,-0.3934,-0.3934
2019-04-01,TETCO - M2,,Apr_2024,2024-04-01,2024-04-30,-0.4375,-0.4375,-0.4375,-0.4375
2019-04-01,TETCO - M2,,May_2024,2024-05-01,2024-05-31,-0.4863,-0.4863,-0.4863,-0.4863
2019-04-01,TETCO - M2,,Jun_2024,2024-06-01,2024-06-30,-0.5823,-0.5823,-0.5823,-0.5823
2019-04-01,TETCO - M2,,Jul_2024,2024-07-01,2024-07-31,-0.6356,-0.6356,-0.6356,-0.6356
2019-04-01,TETCO - M2,,Aug_2024,2024-08-01,2024-08-31,-0.6474,-0.6474,-0.6474,-0.6474
2019-04-01,TETCO - M2,,Sep_2024,2024-09-01,2024-09-30,-0.8247,-0.8247,-0.8247,-0.8247
2019-04-01,TETCO - M2,,Oct_2024,2024-10-01,2024-10-31,-0.7617,-0.7617,-0.7617,-0.7617
2019-04-01,TETCO - M2,,Nov_2024,2024-11-01,2024-11-30,-0.552,-0.552,-0.552,-0.552
2019-04-01,TETCO - M2,,Dec_2024,2024-12-01,2024-12-31,-0.4778,-0.4778,-0.4778,-0.4778
2019-04-01,TETCO - M2,,Jan_2025,2025-01-01,2025-01-31,-0.3366,-0.3366,-0.3366,-0.3366
2019-04-01,TETCO - M2,,Feb_2025,2025-02-01,2025-02-28,-0.3339,-0.3339,-0.3339,-0.3339
2019-04-01,TETCO - M2,,Mar_2025,2025-03-01,2025-03-31,-0.3675,-0.3675,-0.3675,-0.3675
2019-04-01,TETCO - M2,,Apr_2025,2025-04-01,2025-04-30,-0.3999,-0.3999,-0.3999,-0.3999
2019-04-01,TETCO - M2,,May_2025,2025-05-01,2025-05-31,-0.45,-0.45,-0.45,-0.45
2019-04-01,TETCO - M2,,Jun_2025,2025-06-01,2025-06-30,-0.5472,-0.5472,-0.5472,-0.5472
2019-04-01,TETCO - M2,,Jul_2025,2025-07-01,2025-07-31,-0.6009,-0.6009,-0.6009,-0.6009
2019-04-01,TETCO - M2,,Aug_2025,2025-08-01,2025-08-31,-0.613,-0.613,-0.613,-0.613
2019-04-01,TETCO - M2,,Sep_2025,2025-09-01,2025-09-30,-0.7937,-0.7937,-0.7937,-0.7937
2019-04-01,TETCO - M2,,Oct_2025,2025-10-01,2025-10-31,-0.729,-0.729,-0.729,-0.729
2019-04-01,TETCO - M2,,Nov_2025,2025-11-01,2025-11-30,-0.5308,-0.5308,-0.5308,-0.5308
2019-04-01,TETCO - M2,,Dec_2025,2025-12-01,2025-12-31,-0.4546,-0.4546,-0.4546,-0.4546
2019-04-01,TETCO - M2,,Jan_2026,2026-01-01,2026-01-31,-0.3111,-0.3111,-0.3111,-0.3111
2019-04-01,TETCO - M2,,Feb_2026,2026-02-01,2026-02-28,-0.3084,-0.3084,-0.3084,-0.3084
2019-04-01,TETCO - M2,,Mar_2026,2026-03-01,2026-03-31,-0.343,-0.343,-0.343,-0.343
2019-04-01,TETCO - M2,,Apr_2026,2026-04-01,2026-04-30,-0.3642,-0.3642,-0.3642,-0.3642
2019-04-01,TETCO - M2,,May_2026,2026-05-01,2026-05-31,-0.4155,-0.4155,-0.4155,-0.4155
2019-04-01,TETCO - M2,,Jun_2026,2026-06-01,2026-06-30,-0.5139,-0.5139,-0.5139,-0.5139
2019-04-01,TETCO - M2,,Jul_2026,2026-07-01,2026-07-31,-0.568,-0.568,-0.568,-0.568
2019-04-01,TETCO - M2,,Aug_2026,2026-08-01,2026-08-31,-0.5802,-0.5802,-0.5802,-0.5802
2019-04-01,TETCO - M2,,Sep_2026,2026-09-01,2026-09-30,-0.7642,-0.7642,-0.7642,-0.7642
2019-04-01,TETCO - M2,,Oct_2026,2026-10-01,2026-10-31,-0.698,-0.698,-0.698,-0.698
2019-04-01,TETCO - M2,,Nov_2026,2026-11-01,2026-11-30,-0.5108,-0.5108,-0.5108,-0.5108
2019-04-01,TETCO - M2,,Dec_2026,2026-12-01,2026-12-31,-0.4326,-0.4326,-0.4326,-0.4326
2019-04-01,TETCO - M2,,Jan_2027,2027-01-01,2027-01-31,-0.2869,-0.2869,-0.2869,-0.2869
2019-04-01,TETCO - M2,,Feb_2027,2027-02-01,2027-02-28,-0.2842,-0.2842,-0.2842,-0.2842
2019-04-01,TETCO - M2,,Mar_2027,2027-03-01,2027-03-31,-0.3197,-0.3197,-0.3197,-0.3197
2019-04-01,TETCO - M2,,Apr_2027,2027-04-01,2027-04-30,-0.3303,-0.3303,-0.3303,-0.3303
2019-04-01,TETCO - M2,,May_2027,2027-05-01,2027-05-31,-0.3827,-0.3827,-0.3827,-0.3827
2019-04-01,TETCO - M2,,Jun_2027,2027-06-01,2027-06-30,-0.4822,-0.4822,-0.4822,-0.4822
2019-04-01,TETCO - M2,,Jul_2027,2027-07-01,2027-07-31,-0.5368,-0.5368,-0.5368,-0.5368
2019-04-01,TETCO - M2,,Aug_2027,2027-08-01,2027-08-31,-0.5491,-0.5491,-0.5491,-0.5491
2019-04-01,TETCO - M2,,Sep_2027,2027-09-01,2027-09-30,-0.7362,-0.7362,-0.7362,-0.7362
2019-04-01,TETCO - M2,,Oct_2027,2027-10-01,2027-10-31,-0.6686,-0.6686,-0.6686,-0.6686
2019-04-01,TETCO - M2,,Nov_2027,2027-11-01,2027-11-30,-0.4917,-0.4917,-0.4917,-0.4917
2019-04-01,TETCO - M2,,Dec_2027,2027-12-01,2027-12-31,-0.4117,-0.4117,-0.4117,-0.4117
2019-04-01,TETCO - M2,,Jan_2028,2028-01-01,2028-01-31,-0.2638,-0.2638,-0.2638,-0.2638
